대여번호,회원번호,도서번호,대여일,반납기한,연장횟수,별점
RENT0000000077,IDS00020,255,2025-05-30,2025-06-16,1,5
RENT0000000078,IDS00043,349,2025-01-17,2025-02-07,2,10
RENT0000000079,IDS00027,11,2024-12-21,2025-01-10,0,1
RENT0000000080,IDS00008,284,2025-05-14,2025-06-06,0,2
RENT0000000081,IDS00023,179,2024-08-03,2024-08-23,1,9
RENT0000000082,IDS00013,442,2025-04-18,2025-05-09,1,6
RENT0000000083,IDS00015,89,2024-08-11,2024-09-05,1,7
RENT0000000084,IDS00004,588,2025-03-15,2025-04-04,0,6
RENT0000000085,IDS00033,416,2024-09-14,2024-10-02,0,6
RENT0000000086,IDS00011,75,2025-06-14,2025-06-30,1,4
RENT0000000087,IDS00018,142,2025-03-31,2025-04-18,1,3
RENT0000000088,IDS00023,181,2025-02-10,2025-02-25,1,1
RENT0000000089,IDS00037,407,2025-06-03,2025-07-03,2,8
RENT0000000090,IDS00018,537,2024-11-12,2024-11-26,2,7
RENT0000000091,IDS00032,335,2025-02-10,2025-03-07,0,9
RENT0000000092,IDS00024,486,2025-04-28,2025-05-17,2,10
RENT0000000093,IDS00032,42,2025-05-15,2025-06-11,2,4
RENT0000000094,IDS00014,438,2024-08-19,2024-09-16,0,5
RENT0000000095,IDS00002,556,2024-08-07,2024-09-05,2,9
RENT0000000096,IDS00037,539,2024-09-04,2024-09-22,1,8
RENT0000000097,IDS00042,144,2024-07-15,2024-08-04,0,2
RENT0000000098,IDS00032,207,2025-06-01,2025-06-30,2,4
RENT0000000099,IDS00023,92,2025-03-18,2025-04-13,2,2
RENT0000000100,IDS00038,92,2025-01-29,2025-02-27,2,7
